In ^in++++=In
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Pernambuco ^np+++??+=Pernambuco,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
account ^nn++++=account
for ^in++++=for
approximately ^rb+down+++=approximately
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
coronavirus ^nns+++??+=coronavirus
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Health ^nn++++=Health
Secretariat ^nn++++=Secretariat
of ^in++++=of
Pernambuco ^np+++??+=Pernambuco,
, ^zz++++=EXTRAWORD
377 ^cd++++=377
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
have ^vb+hv+aux++=have
tested ^vprf+++xvbnx+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
one ^cd1++++=one
out ^rp+pl+++=out
of ^in++++=of
every ^at++++=every
three ^cd++++=three
cases ^nns++++=cases
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
high ^jj+atrb+++=high
proportion ^nn++++=proportion
is ^vbz+bez+aux++=is
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
Pernambuco ^np+++??+=Pernambuco
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
first ^od++++=first
state ^vb+vpub+++=state
in ^in++++=in
Brazil ^np++++=Brazil
to ^to++++=to
implement ^vbi++++=implement
testing ^nn++++=testing
for ^in++++=for
all ^rb++++=all
symptomatic ^jj+atrb+++=symptomatic
healthcare ^nn++++=healthcare
workers ^nns++++=workers
[ ^zz++++=[9].
9 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
