In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
addressing ^vbi++++=addressing
the ^ati++++=the
clinical ^jj+atrb+++=clinical
management ^nn++++=management
of ^in++++=of
vascular ^nn+++??+=vascular
and ^cc++++=and
hematological ^nn+++??+=hematological
complications ^nns++++=complications
associated ^vbd+++xvbn+=associated
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
vascular ^nn+++??+=vascular
surgery ^nn++++=surgery
departments ^nns++++=departments
must ^md+nec+++=must
adapt ^vb++++=adapt
their ^pp$+pp3+++=their
operational ^jj+atrb+++=operational
routines ^nns++++=routines
by ^in++++=by
developing ^xvbg+++xvbg+=developing
or ^cc++++=or
revising ^xvbg+++xvbg+=revising
algorithms ^nns+++??+=algorithms
and ^cc++++=and
protocols ^nns++++=protocols
that ^tht+rel+subj++=that
enable ^vb++++=enable
the ^ati++++=the
continuation ^nn++++=continuation
of ^in++++=of
essential ^jj+atrb+++=essential
services ^nns++++=services,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
in ^in++++=in
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
ongoing ^nn++++=ongoing
global ^jj+atrb+++=global
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
