This ^dt+dem+++=This
study ^nn++++=study
proposes ^vbz+vsua+++=proposes
a ^at++++=a
model ^nn++++=model
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regulating ^vbg+++xvbg+=regulating
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
financial ^jj+atrb+++=financial
aid ^nn++++=aid
benefits ^nns++++=benefits
provided ^vbd+vsua++xvbn+=provided
to ^in++++=to
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
