This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
describe ^vbi++++=describe
and ^cc+phrs+++=and
compare ^vb++++=compare
the ^ati++++=the
approaches ^nn++++=approaches
taken ^vwbn+++xvbn+=taken
by ^in++++=by
three ^cd++++=three
dental ^jj+atrb+++=dental
schools ^nns++++=schools
from ^in++++=from
different ^jj+atrb+++=different
countries ^nns++++=countries
in ^in++++=in
managing ^xvbg+++xvbg+=managing
dental ^jj+atrb+++=dental
education ^nn++++=education
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
progression ^nn++++=progression
and ^cc++++=and
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
varied ^vbd+++xvbn+=varied
across ^in+pl+++=across
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
of ^in++++=of
early ^jj+atrb+++=early
June ^nr++++=June
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
Brazil ^np++++=Brazil
ranked ^vbd+++xvbn+=ranked
first ^rb++++=first
and ^cc++++=and
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
worldwide ^nn+++??+=worldwide
[ ^zz++++=[5].
5 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases
increased ^vbd+++xvbn+=increased
rapidly ^rb++++=rapidly
and ^cc++++=and
peaked ^jj++++=peaked
in ^in++++=in
March ^nn++++=March
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
since ^in++++=since
mid ^jjb++++=mid-April,
- ^zz++++=EXTRAWORD
april ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
country ^nn++++=country
has ^vbz+hvz+aux++=has
reported ^vprf+++xvbnx+=reported
a ^at++++=a
sustained ^jj+++xvbn+=sustained
and ^cc++++=and
relatively ^rb++++=relatively
low ^jj+atrb+++=low
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
with ^in++++=with
fewer ^ap++++=fewer
than ^in++++=than
20 ^cd++++=20
new ^jj+atrb+++=new
cases ^nns++++=cases
per ^nnu++++=per
day ^nn++++=day
since ^rb++++=since
22 ^cd++++=22
april ^nr++++=April
[ ^zz++++=[7].
7 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
