This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
address ^vb++++=address
several ^ap++++=several
key ^jjb+atrb+++=key
questions ^nns++++=questions:
: ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
the ^ati++++=the
suppression ^nn++++=suppression
of ^in++++=of
a ^at++++=a
journal ^nn++++=journal
from ^in++++=from
the ^ati++++=the
Journal ^nn++++=Journal
Impact ^nn++++=Impact
Factor ^nn++++=Factor
( ^zz++++=(JIF)
jif ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
significantly ^rb++++=significantly
influence ^nn++++=influence
research ^nn++++=research
output ^nn++++=output
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
taxonomy ^nn+++??+=taxonomy?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
the ^ati++++=the
implications ^nns++++=implications
of ^in++++=of
Zootaxa ^np+++??+=Zootaxa
s ^zz++++=s
suppression ^nn++++=suppression
for ^in++++=for
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
taxonomy ^nn+++??+=taxonomy?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+aux++=is
self ^nn++++=self-citation
- ^zz++++=EXTRAWORD
citation ^vb+++??+=EXTRAWORD
defined ^vbd+vprv++xvbn+=defined
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
average ^nn++++=average
Jif ^np+++??+=JIF
for ^in++++=for
journals ^nns++++=journals
specializing ^vwbg+++xvbg+=specializing
in ^in++++=in
taxonomy ^nn+++??+=taxonomy?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Zootaxa ^np+++??+=Zootaxa
experiencing ^vwbg+++xvbg+=experiencing
negative ^jj+atrb+++=negative
consequences ^nns++++=consequences
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
its ^pp$+it+++=its
prominence ^nn++++=prominence?
? ^zz++++=EXTRAWORD
To ^to++++=To
effectively ^rb++splt++=effectively
examine ^vbi++++=examine
these ^dt+dem+++=these
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
first ^od++++=first
clarify ^vb++++=clarify
relevant ^jj+atrb+++=relevant
concepts ^nns++++=concepts
and ^cc++++=and
provide ^vb+vsua+++=provide
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
status ^nn++++=status
of ^in++++=of
taxonomic ^nn+++??+=taxonomic
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
metrics ^nn++++=metrics
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
scientific ^jj+atrb+++=scientific
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
influence ^nn++++=influence
exerted ^vwbn+++xvbn+=exerted
by ^in++++=by
both ^abx++++=both
individual ^jj+atrb+++=individual
researchers ^nns++++=researchers
and ^cc++++=and
large ^jj+atrb+++=large
publishing ^nn++++=publishing
corporations ^nns++++=corporations
within ^in++++=within
this ^dt+dem+++=this
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
