This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
ethical ^jj+atrb+++=ethical
principles ^nns++++=principles
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
Resolution ^nn++++=Resolution
466 ^cd++++=466/12
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Council ^nn++++=Council
and ^cc++++=and
received ^vbd+++xvbn+=received
approval ^nn++++=approval
from ^in++++=from
the ^ati++++=the
research ^nn++++=Research
ethics ^nn++++=Ethics
committee ^nn++++=Committee
under ^in++++=under
caae ^np++++=CAAE
no ^rb++++=No.
. ^zz++++=EXTRAWORD
60174117.0.0000.5369 ^cd++++=60174117.0.0000.5369.
. ^zz++++=EXTRAWORD
