In ^in++++=In
the ^ati++++=the
laboratory ^nn++++=laboratory,
, ^zz++++=EXTRAWORD
each ^dt++++=each
leaf ^nn++++=leaf
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
individually ^rb++splt++=individually
fragmented ^vpsv++agls+xvbnx+=fragmented
using ^vbg+++xvbg+=using
sterile ^jj+atrb+++=sterile
scissors ^nns++++=scissors
to ^to++++=to
ensure ^vbi+vprv+tht0++=ensure
the ^ati++++=the
pieces ^nns++++=pieces
fit ^vb++++=fit
loosely ^rb++++=loosely
within ^in++++=within
sterile ^jj+atrb+++=sterile
Petri ^np+++??+=Petri
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Sterile ^jj+atrb+++=Sterile
water ^nn++++=water
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
each ^dt++++=each
dish ^nn++++=dish
to ^to++++=to
adequately ^rb++splt++=adequately
cover ^vbi++++=cover
the ^ati++++=the
leaf ^nn++++=leaf
fragments ^nns++++=fragments,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
procedure ^nn++++=procedure
described ^vwbn+++xvbn+=described
by ^in++++=by
Ingold ^np+++??+=Ingold
( ^zz++++=(1975).
1975 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
172 ^cd++++=172
Petri ^np+++??+=Petri
dishes ^nns++++=dishes
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
and ^cc+phrs+++=and
incubated ^xvbn+++xvbn+=incubated
at ^rb++++=at
room ^nn++++=room
temperature ^nn++++=temperature
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
20 ^cd++++=20
C ^zz++++=C)
) ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
period ^nn++++=period
of ^in++++=of
4 ^zz++++=4
to ^to++++=to
8 ^zz++++=8
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
bacterial ^jj+atrb+++=bacterial
proliferation ^nn++++=proliferation
became ^vbd+++xvbn+=became
evident ^jj++++=evident
or ^cc+cls+++=or
when ^wrb+who+++=when
leaf ^nn++++=leaf
fragments ^nns++++=fragments
surfaced ^vbd+++xvbn+=surfaced,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
aliquots ^nns++++=aliquots
of ^in++++=of
sterile ^jj+atrb+++=sterile
water ^nn++++=water
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
or ^cc++++=or
the ^ati++++=the
water ^nn++++=water
was ^vbd+bedz+aux++=was
completely ^rb+amp+splt++=completely
replaced ^vpsv++agls+xvbn+=replaced
to ^to++++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
cleanliness ^nn++++=cleanliness
of ^in++++=of
the ^ati++++=the
substrates ^nns++++=substrates.
. ^zz++++=EXTRAWORD
