In ^in++++=In
collaboration ^nn++++=collaboration
with ^in++++=with
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pan ^vb++++=Pan
American ^jj+atrb+++=American
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(PAHO)
paho ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
developed ^vprf+++xvbnx+=developed
a ^at++++=a
range ^nn++++=range
of ^in++++=of
tools ^nns++++=tools
to ^to++++=to
support ^vbi++++=support
governmental ^jj+atrb+++=governmental
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
implementation ^nn++++=implementation
or ^cc++++=or
relaxation ^nn++++=relaxation
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
tools ^nns++++=tools
is ^vbz+bez+vrb++=is
the ^ati++++=the
technical ^jj+atrb+++=technical
guide ^nn++++=guide
titled ^vbd+++xvbn+=titled
Considerations ^nns++++=Considerations
on ^in++++=on
Adjustments ^nns++++=Adjustments
to ^in++++=to
Social ^jj+atrb+++=Social
Distance ^nn++++=Distance
Measures ^nns++++=Measures
and ^cc++++=and
Travel ^nn++++=Travel-Related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
Measures ^nns++++=Measures
in ^in++++=in
the ^ati++++=the
Context ^nn++++=Context
of ^in++++=of
the ^ati++++=the
Response ^nn++++=Response
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Pandemic ^np+++??+=Pandemic.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Epidemic ^nn++++=Epidemic
Calculator ^np+++??+=Calculator
is ^vbz+bez+vrb++=is
a ^at++++=a
tool ^nn++++=tool
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
generate ^vbi++++=generate
scenarios ^nns+++??+=scenarios
rather ^rb++++=rather
than ^in++++=than
forecasts ^nns++++=forecasts
based ^vwbn+++xvbn+=based
on ^in++++=on
input ^nn++++=input
values ^nns++++=values,
, ^zz++++=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
parameters ^nns++++=parameters
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
available ^jj+atrb+++=available
hospital ^npl++++=hospital
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
transmission ^nn++++=transmission
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
levels ^nns++++=levels
of ^in++++=of
social ^jj+atrb+++=social
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accuracy ^nn++++=accuracy
and ^cc++++=and
utility ^nn++++=utility
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
are ^vb+ber+vrb++=are
contingent ^nn++++=contingent
upon ^in++++=upon
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
information ^nn++++=information
provided ^vbd+vsua+++=provided
for ^in+ppvb+++=for
its ^pp$+it+++=its
calculations ^nns++++=calculations.
. ^zz++++=EXTRAWORD
