In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
prevention ^nn++++=prevention
and ^cc++++=and
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prediction ^nn++++=prediction
of ^in++++=of
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
mortality ^nn++++=mortality
is ^vbz+bez+vrb++=is
valuable ^jj+pred+++=valuable
for ^in++++=for
hospital ^nn++++=hospital
management ^nn++++=management,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
allocating ^xvbg+++xvbg+=allocating
resources ^nns++++=resources
for ^in++++=for
patients ^nns++++=patients
who ^whp+rel+subj++=who
develop ^vb++++=develop
severe ^jj+atrb+++=severe
forms ^nns++++=forms
of ^in++++=of
the ^ati++++=the
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
Brazil ^np++++=Brazil
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
health ^nn++++=health
regions ^nns++++=regions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates
from ^in++++=from
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
neoplasms ^nns+++??+=neoplasms,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases
are ^vb+ber+vrb++=are
also ^rb++++=also
those ^dt+dem+++=those
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
availability ^nn++++=availability
of ^in++++=of
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
beds ^nns++++=beds
and ^cc++++=and
mechanical ^jj+atrb+++=mechanical
ventilators.22 ^nn+++??+=ventilators.22
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
effective ^jj+atrb+++=effective
planning ^jj+atrb++xvbg+=planning
and ^cc+phrs+++=and
equitable ^jj+atrb+++=equitable
distribution ^nn++++=distribution
of ^in++++=of
healthcare ^nn+++??+=healthcare
resources ^nns++++=resources
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
epidemic ^nn++++=epidemic
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Failure ^nn++++=Failure
to ^to+ncmp+++=to
implement ^vbi++++=implement
such ^abl++++=such
measures ^nns++++=measures
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
further ^jjb+atrb+++=further
strain ^nn++++=strain
on ^in++++=on
the ^ati++++=the
healthcare ^nn++++=healthcare
system ^nn++++=system
and ^cc++++=and
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
mortality ^nn++++=mortality
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
