Epiphytic plants. Leaf rosettes infundibuliform. Leaf-sheaths broadly elliptic, dark-brow, leaf-blades
linear-lanceolate, apex acute-attenuate, mucronate. Peduncle bracts imbricate, the lower ones
green, foliaceous and suberect; the upper ones with dilated sheaths,
orbicular, reddish, blades suberect to patent, lanceolate, green. Inflorescence compound,
heterothetic double raceme; branches 10-21, patent with an ascending to
slightly sigmoid apical portion, bearing (8-)10-20 flowers; primary bracts longer
than the peduncles of branches but shorter than the branches,
red; peduncle of branches with 1-2 sterile bracts; rachilla red,
slightly geniculate, internodes short, ca. 1 cm long. Floral bracts
red or red with a yellow apex, orbicular to broadly-ovate,
apex obtuse, apiculate, carinate. Flowers distichous, suberect in anthesis; sepals
yellow; petals yellow, slightly orangish at the apex, apex rounded,
petal appendages 2, longitudinally adnate to the petal, with superior
free portion ovate or rhombic-ovate, apex rounded or obtuse, margins
entire. Anthers included to slightly exserted; ovary cylindrical. Seeds with
long funicles.
