Shrubs 1-1.5 m tall. Young branches, petioles, inflorescences, hypanthia, sepals
covered with strigose eglandular trichomes; stems and young branches 4-angled.
Leaves chartaceous; petioles 3-7 mm long; blades 0.8-4.5 × 0.5-3.2
cm, ovate, base subcordate, apex obtuse, margins entire, ciliate, adaxial
surface strigose-sericeous, abaxial surface velutinous, with hispidulous-sericeous trichomes above the
midrib and lateral veins, 5- veined, with a thinner pair
of main veins just inside the leaf margin, all nerves
confluent at the base of blade. Thyrsus 5.5-11.5 cm long;
bracteoles 7-11 × 3-7 mm, caducous at anthesis, lanceolate, concave,
apex acute, adaxial surface glabrous, abaxial surface strigose. Flowers 5-merous;
pedicellate, pedicels 1-3 mm; hypanthia 4-5 × ca. 3 mm,
campanulate; sepals 1-2 × 3-5 mm, laceolate, apex acute, margins
ciliate, caducous in fruit; petals 1.8-2 × 1.9-2.2 cm, obovate,
apex truncate, margin shortly ciliate, purple and white at the
base, changing to red later; stamens 10, dimorphic, filaments covered
with glandular trichomes, anthers subulate, with the apical pore 0.1
mm diam, pedoconnective prolonged ca. 1 mm, appendages 0.2-0.5 mm,
bilobed, glabrous; antesepalous with filaments 6-7 mm long, anthers 5-6
mm long, magenta; antepetalous with filaments 4-5 mm long, anthers
ca. 4 mm long, white; ovary ca. 4 × 3
mm, 2/3 fused to the hypanthium, apex free, apical portion
densely covered with setoso- glandular trichomes; style ca. 4 mm
long, sparsely setose. Capsule 4-5 × 4-4.5 mm, globose; seeds
ca. 1 × 0.5 mm, cochleate, testa tuberculate.
