Experimental Area - the study site is an private area
located in the countryside of thexxx State of São Paulo,
Brazil (UTM 7420062.55 S and 285802.26 E). According to the
Köppen classification, the climate of the municipality of Cabreúva is
Cwa, humid subtropical, with an average annual temperature of 19°C
and average annual precipitation of 1,320 mm (CLIMATE-DATA 2019). The
soil cover is formed by red-yellow clay, with a textural
B horizon, high acidity, and has an increased clay ratio
in deeper layers (Dos Santos et al. 2018). In the
past, the area was utilized as pasture, for approximately two
years it is covered by Urochloa brizantha (Hochst. Ex A.
Rich.) R. D. Webster without management actions.
