HLMA 1, as observed above, accommodates LLMA that ranges from
O-BT 1- O-BT 18, being the image transcripts of Oral-B.
In the same vein, the researcher systematically analyses the systemic
conversation (converted to written modes) in the communication. The ad
commences its persuasion, showing a structural building of the Oral-B
Dental Institute, with musical rhythmic notes. The appearance of the
structure seemingly denotes a theme-rheme configuration (O’Toole, 2011). This is
because the part of the building projecting Oral-B Dental Institute
is lower in height and smaller in size than the
other building, which tends to be a glassily dazzling house
of guesstimate.
