In two interviews, the lower importance of mayors was attributed,
among other factors, to the legislator’s relatively short career in
the State Assembly (only two terms). On the other hand,
there were two cases of representatives inheriting political capital –
including support of mayors – from their parents who had
previously been legislators. In addition, as already suggested by Novaes
(2018), we found evidence that representatives who are in the
opposition find it more challenging to keep their network of
supporters due to a weaker access to patronage resources. When
asked about the number of local brokers, an advisor from
an opposition party said:
