Santa Catarina’s territory is characterized by a humid subtropical climate
with either hot or mild summers. Hot summers occur on
the coastal lowlands and in parts of the lower altitude
plateau, in the far west and in the Uruguay river
valley. In these areas, the average temperature is 20ºC, with
rainfall reaching 1,500 mm along the year. Mild summers occur
in the rest of the plateau, with an average annual
temperature of around 15ºC, quite pronounced differences between winter and
summer temperatures, and rains that resemble those in the regions
initially mentioned, parts of which in the form of frosts
and snow12-14. Thus, there is a variation in the monthly
rainfall in Santa Catarina, the highest values occurring in the
north coastal region, between the months of October and March.
The lowest rain precipitation is seen on the south coast.
