In Excerpt 4, through the formulation tell us what happened
generally about what happened at the executive director banquet, we
see that there is a transformation of the semantic framework
because the original question tell us what happened at this
executive director banquet? does not imply an answer in general
terms. Ms. Willmott then reformulates her question in her line
of argumentation including this new information which had not been
asked before, considering that it was assumed by interlocutors. It
is important to stress that this is just one small
example of how courtroom questioning has different rules. In ordinary
conversation, Arias’ reply would have been totally unremarkable. As Roca-Cuberes
(2014, p. 310-313) points out, institutional talk can be analysed
in different settings:
