A total of 937 adults were included in the study.
The sample was predominantly composed by women (72.3%), young adults
(52.6%) of participants aged 18-35 years, Caucasians (76.0%), singles (50.1%),
currently employed (50.1%), with a monthly household income ranging from
R$2005-R$11261 (56.9%). Most participants were non-smokers (94.9%) but were consuming
alcoholic beverages during the self-isolation (68.8%). The overall cohort reported
engaging in a median of 30 (IQR=60.00) minutes of MVPA
per day, and spending an median of 10.0 (IQR=5.0), hours
per day in SB. A total of 500 participants (53.4%)
spent ≥30 minutes of MVPA per day, and 311 (33.3%)
spent ≥10 hours in SB per day. The prevalence of
self-reported previous diagnosis of chronic physical conditions (any disease) was
93.3%. The prevalence of self-reported previous diagnosis of psychiatric disorders
(any disorder) was 41.0% (depression=20.0%, any anxiety disorder=24.4%, bipolar disorder=2.0%,
schizophrenia or other psychotic disorders=0.1%). The full details of the
overall sample, and according to the time spent in MVPA
and SB are detailed in table 1.
