USR research is very rich for undergraduates who are beginning
to enter academic research and also to deepen their training
experience. It emphasizes the importance and complexity of research scientific
for the construction of serious and well-founded knowledge; in addition
to encouraging continuous study, whether in the training period or
already graduated. The experience with USR also points to the
need for dedication and a favorable environment for several aspects
interfere in a good immersion in academic research, such as:
favorable environment, encouragement of scholarships, dialogue between advisor and advisor,
valuing the area of work and training, etc. (USResearcher 02,
Questionnaire, 2021).
