Strelluf (2020 :129) further pointed out that need +ED “provides
an enduring trace of migrations that happened hundreds of years
ago as settlers moved from Scotland to Ulster Ireland, from
Ulster Ireland to Pennsylvania, and from Pennsylvania to parts of
the Midwest,” and suggested that this endurance is not easily
accounted for in variationist models of dialect contact and leveling.
For instance, Trudgill’s (2004) influential model of new dialect formation,
based especially on phonetic and phonological data from New Zealand,
pointed to the primacy of majority forms in determining which
variant among several in competition will be selected for a
new language variety. If the frequency of features like need
-passives in spoken corpora reflects their frequency in language users’
interactions, it is unclear how the concept of a “majority
form” might apply in a dialect contact situation. In a
multilingual and multi-dialectal space like western Pennsylvania in the late
1700s or early 1800s, how would language users (particularly children
acquiring language) have cognitively processed any need -passive construction as
a majority form when they might have gone through huge
stretches of language without encountering a need -passive? How would
need -passives continue to be maintained in an area over
generations as a trace of Ulster migrations?
