As we can see from Figure 3 , though there
is some variation in which speakers use greater proportion of
L+H* compared to H*, there is a much lower rate
of use of L+H* overall when the speakers discuss topics
related to the police (1) as opposed to the question
on situation or interlocutor (3) or how they respond to
questions about their race (2). Indeed, for all speakers except
Chris, the pattern of use is clearly different for the
police topic as compared to the others. Indeed, Chris may
be an outlier, as his rate of use of L+H*
does not seem to be as strongly influenced by topic.
This may be due in part to the relatively low
number of L+H*s that Chris had in total. The overall
result for this group remains and it is especially of
interest because L+H* in broad focus may be more marked
and characteristic of AAL due to the fact that it
occurs so infrequently in MUSE ( Holliday 2016 ; McLarty
2018 ). As a group, these speakers are thus demonstrating
a more MUSE-like pattern of pitch accent use, characterized by
the avoidance of L+H* specifically in broad focus contexts, when
they are discussing the police topic rather than the other
topics.
