ICE Scotland contains automatic phonemic transcriptions that were created with
WebMAUS ( Schiel 2004 ). This is a web service
that creates phonemic transcriptions via forced alignment of orthographic transcriptions
and sound files. These transcriptions were subsequently corrected manually for
both phoneme transcription and location of phoneme boundaries in Praat
( Boersma & Weenink 2017 ). For the present study,
we created TextGrids that were based on the automatically generated
annotations and contained twelve vowel categories in the stressed position
(three nurse vowels and nine additional reference vowels). The first
three categories target the three pre-rhotic short vowels with the
potential for nurse -merger: /ɪr/ as in bird , /ɛr/
as in earth , and /ʌr/ as in nurse .
2 We include the following (phonological) rhotic in the label
to avoid confusion with the corresponding non-pre-rhotic vowels. The nine
additional vowels were measured to provide context and points of
reference within the vowel plots: /i/ as in fleece ,
/u/ as in goose , /e/ as in face ,
/o/ as in goat , /ɪ/ as in kit ,
/a/ as in bath , /ʌ/ as in strut ,
/ɔ/ as in lot , and /ɛ/ as in dress
. Moreover, the first eight of these—/i u e o
ɪ a ʌ ɔ/—were used as normalizer vowels (we describe
the procedure below). Since identification of stressed environments was based
on manual inspection of the transcripts, analyses of longer recordings
were terminated around four minutes into the file for the
additional vowels; for the three targeted contexts /ɪr ɛr ʌr/
all instances were analyzed. The total number of analyzed tokens
is documented in Table 2 .
