I began this paper by highlighting incongruities between the message
of liberal-leftist political discourses, which emphasise women's empowerment and equality,
and the representation of women as disempowered. I have shown
how this incongruity in the representation of women's agency is
constructed at a lexical level. Qualitative analysis shows that despite
the differences between the political outlooks of the authors whose
texts make up gkis and apic , women's agency is
constructed in complementary ways. The message of both corpora is
that women's empowerment is tied to ensuring individual autonomy, personal
liberty, possessing the resources for pursuing the good life, being
empowered by having equal access to education and material well-being,
and being untrammelled by family obligations and the burdens of
reproduction.
