The dynamic nature of Southern back vowels has been noted
in the literature. Thomas (2004) describes the widespread fronting of
the nucleus of goose among White Southerners ([ʉ̞u̟, y̞ʉ̟]) with
the offglide itself possibly also fronted ([ʉ̞y̟, y̞y]). In fact,
Koops (2010) finds these two distinct realizations of goose co-occurring
in Houston Anglos. Both versions have a fronted nucleus, but
while the “southern” variant also has a fronted offglide, resulting
in relatively little spectral change along the vowel’s duration, the
“mainstream” version is more diphthongal with its backed offglide (see
also Hinrichs, Bohmann & Gorman 2013 ). These two forms
are auditorily distinct and the critical difference between them is
their formant dynamics, rather than the nucleus. Turning to the
dynamics of goat , Thomas (2004) describes the most conservative
forms of that vowel as monophthongal [oː]. However, virtually all
speakers born in the last 100 years use a diphthongal
variant, with regional variation in the quality of the nucleus
and glide (e.g., [ɔ̟u ɒ̟u ɜy æ̱u ɜu]; Thomas &
Coggshall 2014 ). Similarly, Thomas (2004) transcribes thought as diphthongal
and upgliding ([ɔo ɒo ɑɒ ɑo]) with [ɑɒ] being the
more frequent form in contemporary speakers. Thomas’ (2004) thorough account
of vowel qualities among white Southern speakers does not mention
any diphthongization in foot or lot .
