We did find a small amount of sociolinguistic conditioning in
toot , took , and toe . Phonetically these were
fronter than boot , foot , and boat , as
expected. Among the women, there is little change in toot
’s F2 in apparent time, suggesting that the fronting shift
was complete at the time of data collection. B oot
fronts and approaches toot such that among the Silent/Boomer women,
the F2 difference between toot and boot was very small,
indicating that boot fronting had neared completion. The trajectory of
toot shows that most of the change is in F2,
with the vowel generally backing over its time course, and
relatively little change in F1.
