The following examples illustrate how the learners at different proficiency
levels use the same bundle I think it is ;
all of the examples come from essays on the same
topic. In many cases, the Low group learners begin with
a co-ordinating conjunction (e.g., and , so and but )
and produce quite short sentences, often fewer than ten words,
as shown in Example 3. The Mid group learners often
start a sentence with the bundle and follow it with
a sub-ordinating conjunction, as in Example 4. In contrast, the
High group learners tend to use this bundle to combine
two short sentences to form a longer sentence, as in
Example 5. (3) But I think it is not true.
(Low) (4) I think it is because subway station is
too far from apartments. (Mid) (5) This important change could
take more time, but I think it is the best
method for students to learn. (High)
