Erosion, or phonological attrition ( Lehmann 2015 ), describes “loss
in phonetic substance” ( Heine 2003 :579). This can lead
to loss of segments and, potentially, coalescence—an “increase in bondedness”
( Lehmann 2015 :157). Innit has experienced both the loss
of segments and coalescence, having derived from either isn’t it
or ain’t it through broad pathways like those hypothesized in
(12) and (13), from Anderson (2001 :106), with additional intermediate
steps and layering. (12) isn’t it [ i znt i
t] → isn’t it [ i zn i t] →
innit [ i n i t] (13) ain’t it [e
i nt i t] → int it [ i nt
i t] → in it [ i n i t]
