In SAE, goat -fronting strikes a middle ground between goose
and foot . Compared to Standard American English /oʊ/, the
Southern diphthong can appear as [ɔ̟u] or [ɒ̟u] among older,
White Southerners, and as [ɜy] or [æ̠u] in younger speakers
( Thomas 2004 :99). It is a more recent development
than goose -fronting, and Thomas (1989) finds its distribution was
once limited to North Carolina, the Delmarva Peninsula, and the
Georgia-Alabama border. Thomas (2004) suggests that goat- fronting may have
originated in northeastern North Carolina in the late nineteenth century,
and though it experienced relatively slow geographic diffusion initially, racial
polarization occurring during the Civil Rights Movement helped it become
a widespread feature among European Americans in the South. These
ethnic divisions could explain why goat -fronting is not a
prominent feature in Southern varieties of African American Language (
Thomas 2007 ).
