We first describe the general direction and shape of vowel
trajectories of the elsewhere allophones of the higher back vowels,
and of the low vowels. First, all back vowels display
various degrees of spectral change. The tense vowels boot and
boat begin with a more centralized onset and end with
a more peripheral glide. The women realized boot as somewhat
monophthongal since the overall change in F2 from the onset
to the glide is relatively short (0.29 Barks). 5 However,
for the men, it is more dynamic (0.61 Barks). For
both genders, the nucleus is lower than the offglide, a
pattern found in other phonetic studies in the South (
Koops 2010 ). Where vowel trajectory direction is concerned, boot
and boat both raise and back in the vowel space,
though this is more apparent in boat .
