Southern American English (SAE) is spoken in a large geographic
region in the Southern United States, extending from Texas to
Virginia. The Atlas of North American English ( Labov, Ash
& Boberg 2006 ) defines multiple dialect areas within this
region, including the “Texas South” and “Inland South,” where Southern
speech features are particularly concentrated; more localized varieties can also
be found in areas such as Appalachia, Charleston, and New
Orleans. Despite variation within SAE, certain features are characteristic of
the entire region, like glide-deletion in the price vowel, and
the Southern Vowel Shift ( Labov, Yaeger & Steiner 1972
; Labov 1994 ; Labov, Ash & Boberg 2006 ),
which includes the raising and diphthongization of the front lax
vowels in kit and dress while lowering the nuclei of
tense vowels in fleece and face .
