Through analysis of sociolinguistic interview data, I show that production
of the start and north vowels constituted a near merger,
rather than a complete merger, prior to their separation. As
such, they were able to separate because they remained slightly
distinct; speakers maintained knowledge of which lexical items were in
each vowel class. Although the start - north merger originated
due to the raising of start ( Labov, Ash &
Boberg 2006 ), the phonetic changes contributing to reversal involved
both fronting the start vowel and raising the north vowel.
Comparison of vowel production in informal conversation to formal contexts
like a minimal pair task reveals that speakers target a
higher north and larger distance between start and north in
formal contexts. Responses to the minimal pair task only partially
align with linguistic production. I suggest that these findings indicate
that the raising of north was socially motivated. However, in
these same contexts, speakers target a backer start vowel. I
suggest that the fronting of start was not socially motivated
and in fact predates north - raising .
