As examples (2), (3), and (5) show, articles can be
omitted from N-is constructions in varieties of English as a
first language. Nonetheless, variability in the determiner slot may likely
be affected by language contact, as omission of the definite
article is a pervasive feature in many contact varieties of
English. Table 2 shows the ratings from The Electronic World
Atlas of Varieties of English (eWAVE) for omission of the
definite article from contexts where standard English uses an article
(e.g., He saw Ø man in the street. ). Listed
are those post-colonial varieties included in the present study (see
section 3 ) that emerged from minority emigration of English
speakers and the two varieties where English is the first
language for the majority of speakers in the countries that
eWAVE provides information on with respect to this variable. Open
in Viewer Table 2 . Feature Ratings From eWAVE on
Article Omission Variety Feature rating for zero article Indian English
A (Colloquial) Singaporean English A Philippine English B Nigerian English
A Ghanaian English B Kenyan English A New Zealand English,
Irish English D Note: (A = feature is pervasive or
obligatory; B = feature is neither pervasive nor extremely rare;
D = attested absence of feature).
