The thread in excerpt 2 illustrates one of the findings
from my micro-analysis of URL-posting – link war , a
term I create to describean interaction pattern in which disagreeing
users exchange URLs that in turn hinders their negotiation process
( Chua, 2021 ) . This thread is from a
MOOC on nutrition and contains ten URL addresses posted by
three disagreeing users who hold different views towards fat and
health, two hold strong views for and against and one
is on middle ground. Excerpt 2 Initiating post User n4–2511
I only use coconut oil to cook with. I take
a tablespoon daily (when I remember). I avoid margarine and
butters. [other text omitted] [R eply 1 is omitted ]
Reply 2 User n4–211 Eat it. Much better for you
than seed oils and polyunsaturates.. https://www.ncbi.nlm.nih.gov/pubmed/24723079 Reply 3 User n4–1657
