This section addresses the two-word sequences, or bi-grams, that learners
at different proficiency levels rely on when producing four-word lexical
bundles. As Table 3 shows, all three corpora contain a
number of bundles, several of them shared, that include the
two-word bundle there are (over 10 percent of all bundles
across the corpora). This finding suggests that, as students learn
to deploy formulaic language, they may latch onto the smaller
units of multi-word sequences, treating them as building blocks. There
are seven such bundles shared between the three groups, indicated
in boldface in Table 3 . In addition, adjacent groups’
bundle preferences overlap: three bundles are shared only by the
Low and Mid proficiency groups (e.g., there are many people
) and two are shared only by the Mid and
High proficiency groups (e.g., there are several reasons ).
