One aspect of back vowels that is under-described, particularly for
the US South, is their formant dynamics. Our research questions
therefore focus on the formant trajectories of back vowels. We
test whether their shape and relative position vary, across gender
and across generational time, using DASS. This corpus is an
ideal test bed for an investigation of back vowels because
its speakers are a cross-section of the population through which
sound changes spread within the South. Among vowels affected by
BVF, we expect variable fronting across phonemes and also allophones
in postcoronal contexts versus elsewhere, as described in more detail
in section 2 . Our analysis of the low back
vowels thought and lot , discussed further in section 2.1
, evaluates the presence of merger. Where the social factors
of gender and generation are concerned, we test whether women
and men are at the same stage of ongoing back-vowel
changes. We hypothesize that across generations, younger speakers have more
advanced BVF, and we anticipate little evidence of a low
back merger, except in the youngest generation.
