Left-wing perspectives are propounded by authors writing for Jadaliyya, Mada
Masr and the New Syrian. Other outlets, such as the
Carnegie Middle East Center and Brookings Doha, overtly align themselves
with a US-focussed, neo-liberal political–economic agenda. Jazeera Center for Studies
challenges US influence in the Middle East ideologically. However, its
reform-minded political agenda mirrors US-backed institutions such as the Washington
Institute or the Carnegie Center in some respects. Nevertheless, these
sources seem to eschew a discourse of global revolution and
reform, focussing instead on regional political debates and concrete challenges
that affect the contemporary Middle East. Rather than speaking about
the discursive construction of an absolute political cosmos as represented
in gkis , it is more accurate to say that
apic constructs a regional political cosmos for the Arab Middle
East.
