Contact-derived merger reversal does not necessitate social evaluation, however. There
is evidence that speakers who merge two phones may separate
them as a result of extended contact with unmerged speakers.
For example, Canadian migrants to New York City show some
separation of the low back lot and thought vowels, which
are merged in Canada but not in New York (
Nycz 2013 ). Nycz (2013) notes that these speakers report
the vowels as being the same in minimal pair tasks,
suggesting that the separation observed in conversation and read word
lists is due to contact, but not conscious awareness of
the feature. In this case, vowel production is correlated with
word frequency; more frequent words are closer to the extremes
of production. Nycz (2013) suggests that this finding indicates that
contact is resulting in lexical diffusion. Somewhat similarly, Trudgill et
al. (2003) suggest that the contact-induced reversal of a merger
of /v/ and /w/ in the English of South East
England had an intermediate stage in which the merger was
lexically restricted. Such an account appears to imply contact-induced lexical
diffusion.
