The current study therefore focuses on the distribution of different
types of pitch accents (H* versus L+H*), as well as
the length of their corresponding peak delay intervals. A final
variable of interest is broad versus narrow focus and its
interaction with pitch accent. Focus is defined here as whether
a phrase contains a word that is emphatic/contrastive (narrow) or
not (broad), since earlier works such as Pierrehumbert and Hirschberg
(1990) posit that L+H* appears more frequently in MUSE in
narrow focus contexts. Additionally, Holliday (2016) reports that the appearance
of L+H* pitch accents in broad focus contexts was particularly
characteristic of BWI speakers who aligned themselves with a Black
identity.
