On March 6, 2015, an unarmed Black/biracial teenager, Tony Robinson,
was shot and killed by a police officer in Madison,
Wisconsin. Robinson had a history of mental illness and had
reportedly been behaving erratically with friends when one of them
called the police. 1 Once the officer entered the house
that Robinson was in, he fired seven times within ten
seconds, fatally wounding Robinson with the third shot ( Arceneaux
2015 ). While stories like Tony Robinson’s may be all
too familiar to American audiences, particularly Black readers, this shooting’s
aftermath bore important differences from other high-profile police shootings that
have received increased public and media attention during the advent
of the Black Lives Matter movement ( Arceneaux 2015 ).
Following the incident, journalists conducted a series of interviews with
Robinson’s mother, and uniquely focused on the picture of a
white mother mourning her Black son, whom she believed had
been a victim of racial profiling ( Arceneaux 2015 ).
Andrea Irwin, Robinson’s mother, was vocal in the media about
the ways in which she believed her son had been
unfairly targeted as a result of the fact that the
police saw him as a young Black man and therefore,
naturally, a threat ( Arceneaux 2015 ).
