However, studies like Murray, Frazer, and Simon (1996 ; see
also Murray & Simon 1999 , 2002 ) and Labov,
Ash, and Boberg (2006 :293-296) that relied on consciously elicited
judgments of the grammaticality of need +ED also warned that
such judgments may be unreliable. Murray, Frazer, and Simon (1996
:266) noted that “users of the construction often incorporate it
into their language so unselfconsciously that some of them actually
deny using it, then do use it only moments later
without realizing they have done so.” Labov, Ash, and Boberg
(2006 :293-296) likened need +ED to another low-frequency feature, “positive
anymore ”—where the adverb anymore is used in positive-polarity clauses
such as, “It’s real hard to find a good job
anymore ”—and warn that their map of elicited acceptability judgments
must be interpreted with caution because speakers may not accurately
recognize that they use the construction. Labov, Ash, and Boberg
(2006 :293) noted, “since it is not stigmatized overtly, and
it is widely used by all social classes in speech,
it is not yet clear why these intuitive responses differ
so widely from practice.” Youmans (1986 :71), also writing about
positive anymore , attributed the unreliability of judgments to rarity:
“[e]vidently, low-frequency phenomena such as positive anymore can be heard
for years without registering on a listener’s consciousness.”
