Although most sociophonetic descriptions focus on the front vowels or
price (Standard American English /aɪ/), fronting of goose and goat
is likely older than some front-vowel shifts in Southern speech.
Fridland (2012) describes back vowel changes documented in Civil War
veterans’ data. In fact, demographic shifts resulting after the Civil
War may have spurred the spread of goose -fronting (
Thomas 2004 ). 2 BVF is now widespread across Southern
speakers of different ethnicities and social classes ( Fridland 2003
; Fridland & Bartlett 2006 ), although age-related effects remain
(e.g., Thomas 2004 ). For example, among speakers from Alabama,
Feagin (2003) compares the more conservative system of a man
born in 1881 against the vowel space of a woman
born in 1957, whose back vowels exhibit a large degree
of fronting. With regard to social class, BVF is led
by high-status women and younger speakers in South Carolina (
Baranowski 2008 ), but urban working-class speakers in Alabama (
Feagin 2003 ). Phonological context is also relevant for Southern
BVF: it is rare before /l/, hiatuses ( going ,
do it ), and nasals ( Thomas 2004 ). Surveys
of SAE from the Linguistic Atlas Project ( Kurath &
McDavid 1961 ) and the Telsur project ( Labov, Ash
& Boberg 2006 ) show that fronting of goose is
greater after coronal consonants. A phonetic split is found for
both goose and goat in Kansas City ( Strelluf 2018
) and Manchester, England ( Baranowski 2017 ) where postcoronal
tokens shift at different rates and as a result of
different social factors from other allophones of these vowels.
