In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
countries ^nns++++=countries
in ^in++++=in
tropical ^jj+atrb+++=tropical
regions ^nns++++=regions
continue ^vb++++=continue
to ^in++++=to
experience ^vbi++++=experience
challenges ^nns++++=challenges
related ^vbd+++xvbn+=related
to ^in++++=to
longstanding ^nn+++??+=longstanding
endemic ^jj+atrb+++=endemic
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
by ^in++++=by
mid ^jjb++++=mid-March
- ^zz++++=EXTRAWORD
march ^nr++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
600,000 ^cd++++=600,000
probable ^jj+atrb+++=probable
cases ^nns++++=cases
of ^in++++=of
dengue ^nn+++??+=dengue,
, ^zz++++=EXTRAWORD
nearly ^rb+down+++=nearly
18,000 ^cd++++=18,000
probable ^jj+atrb+++=probable
cases ^nns++++=cases
of ^in++++=of
chikungunya ^nn+++??+=chikungunya,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
2,000 ^cd++++=2,000
probable ^jj+atrb+++=probable
cases ^nns++++=cases
of ^in++++=of
Zika ^np+++??+=Zika
virus ^nn++++=virus
infection ^nn++++=infection
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
The ^ati++++=The
combined ^jj+atrb++xvbn+=combined
mortality ^nn++++=mortality
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
urban ^jj+atrb+++=urban
arboviral ^nn++++=arboviral
diseases ^nns++++=diseases
reached ^vbd+++xvbn+=reached
224 ^cd++++=224
deaths ^nns++++=deaths
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
