To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn++++=incidence
rate ^nn++++=rate
ratios ^nns++++=ratios,
, ^zz++++=EXTRAWORD
calculated ^vpbn+vprv++xvbn+=calculated
by ^in++++=by
dividing ^xvbg+++xvbg+=dividing
the ^ati++++=the
incidence ^nn++++=incidence
rate ^nn++++=rate
of ^in++++=of
one ^cd1++++=one
group ^nn++++=group
by ^in++++=by
that ^dt+dem+++=that
of ^in++++=of
another ^dt++++=another,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mortality ^nn++++=mortality
and ^cc++++=and
case ^nn++++=case
fatality ^nn++++=fatality
rates ^nns++++=rates
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported.
. ^zz++++=EXTRAWORD
