To ^to++++=To
remove ^vbi++++=remove
the ^ati++++=the
mask ^nn++++=mask,
, ^zz++++=EXTRAWORD
first ^od++++=first
detach ^vb++++=detach
the ^ati++++=the
side ^nn++++=side
elastics ^nns+++??+=elastics
without ^in++++=without
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
inner ^jjb+atrb+++=inner
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
After ^in++++=After
removal ^nn++++=removal,
, ^zz++++=EXTRAWORD
place ^nn++++=place
the ^ati++++=the
mask ^nn++++=mask
in ^in++++=in
a ^at++++=a
paper ^nn++++=paper
bag ^nn++++=bag
or ^cc++++=or
envelope ^nn++++=envelope
with ^in++++=with
the ^ati++++=the
elastics ^nn++++=elastics
positioned ^vwbn+++xvbn+=positioned
outward ^jjb++++=outward
to ^to++++=to
facilitate ^vbi++++=facilitate
subsequent ^jj++++=subsequent
handling ^jj+++xvbg+=handling
and ^cc++++=and
reuse ^nn+++??+=reuse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
plastic ^nn++++=plastic
bags ^nns++++=bags
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
recommended ^jj+++xvbn+=recommended,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
may ^md+pos+++=may
retain ^vb++++=retain
moisture ^nn++++=moisture
and ^cc++++=and
increase ^nn++++=increase
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
contamination ^nn++++=contamination.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
these ^dt+pdem+++=these
masks ^vbz++++=masks
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
cleaned ^vpsv++agls+xvbnx+=cleaned
or ^cc++++=or
disinfected ^nn+++??+=disinfected
for ^in++++=for
reuse ^nn+++??+=reuse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
filtration ^nn++++=filtration
efficiency ^nn++++=efficiency
decreases ^vbz++++=decreases
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
become ^vb++++=become
wet ^jj++++=wet.
. ^zz++++=EXTRAWORD
