In ^in++++=In
this ^dt+dem+++=this
survey ^nn++++=survey
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
among ^in++++=among
Brazilian ^jj+atrb+++=Brazilian
blood ^nn++++=blood
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
seroprevalence ^nn+++??+=seroprevalence
of ^in++++=of
3.3 ^cd++++=3.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
2.6 ^cd++++=2.6
4.1 ^cd++++=4.1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=adjusted
for ^in++++=for
the ^ati++++=the
sensitivity ^nn++++=sensitivity
and ^cc++++=and
specificity ^nn++++=specificity
of ^in++++=of
the ^ati++++=the
assay ^nn++++=assay
and ^cc++++=and
weighted ^vpsv++agls+xvbn+=weighted
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
age ^nn++++=age
and ^cc++++=and
sex ^nn++++=sex
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
State ^nn++++=State
population ^nn++++=population
aged ^jj++++=aged
18 ^cd++++=18
69 ^cd++++=69
years ^nns++++=years.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
estimate ^nn++++=estimate
exceeds ^vbz++++=exceeds
those ^dt+dem+++=those
reported ^jj+++xvbn+=reported
in ^in++++=in
two ^cd++++=two
comparable ^jj+atrb+++=comparable
seroprevalence ^nn+++??+=seroprevalence
studies ^nns++++=studies
among ^in++++=among
blood ^nn++++=blood
donors ^nns++++=donors
in ^in++++=in
Denmark ^np++++=Denmark
and ^cc++++=and
the ^ati++++=the
Netherlands ^np++++=Netherlands,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
found ^vbd+vprv++xvbn+=found
rates ^nns++++=rates
of ^in++++=of
1.7 ^cd++++=1.7%
% ^zz++++=EXTRAWORD
and ^cc++++=and
2.7 ^cd++++=2.7%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
[ ^zz++++=[16,
16 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
17 ^cd++++=17].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subgroup ^np+++??+=Subgroup
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
significant ^jj+atrb+++=significant
variation ^nn++++=variation
in ^in++++=in
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
among ^in++++=among
younger ^jjr+atrb+++=younger
individuals ^nns++++=individuals
and ^cc++++=and
those ^dt+dem+++=those
without ^in++++=without
a ^at++++=a
college ^nn++++=college
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
linear ^jj+atrb+++=linear
increase ^nn++++=increase
in ^in++++=in
seroprevalence ^nn+++??+=seroprevalence
over ^in++++=over
the ^ati++++=the
three ^cd++++=three
weeks ^nns++++=weeks
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(2.8%,
2.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
4.5 ^cd++++=4.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5.3 ^cd++++=5.3%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
p<0.01 ^nn+++??+=p<0.01),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
attributable ^jj++++=attributable
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
igg ^np++++=IgG
and ^cc++++=and
igm ^np++++=IgM
antibody ^nn++++=antibody
positivity ^nn++++=positivity.
. ^zz++++=EXTRAWORD
