To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
feasibility ^nn+++??+=feasibility
of ^in++++=of
conducting ^xvbg+++xvbg+=conducting
a ^at++++=a
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
extract ^vb++++=extract
the ^ati++++=the
following ^jj+atrb++xvbg+=following
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
outcome ^nn++++=outcome
measure ^nn++++=measure:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
each ^dt++++=each
group ^nn++++=group;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
events ^nns++++=events
in ^in++++=in
each ^dt++++=each
group ^nn++++=group
for ^in++++=for
dichotomous ^nns+++??+=dichotomous
outcomes ^nns+++??+=outcomes;
; ^zz++++=EXTRAWORD
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
error ^nn++++=error,
, ^zz++++=EXTRAWORD
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
interquartile ^nn+++??+=interquartile
range ^nn++++=range,
, ^zz++++=EXTRAWORD
minimum ^jj++++=minimum,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
for ^in++++=for
continuous ^jj+atrb+++=continuous
outcomes ^nns++++=outcomes;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
p ^zz++++=p-value.
- ^zz++++=EXTRAWORD
value. ^nn++++=EXTRAWORD
