This ^dt+dem+++=This
study ^nn++++=study
primarily ^rb+down+++=primarily
examined ^vbd+++xvbn+=examined
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
and ^cc++++=and
deaths ^nns++++=deaths
reported ^vbd+vpub++xvbn+=reported
between ^in++++=between
December ^nr++++=December
31 ^cd++++=31,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
April ^nr++++=April
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
data ^nns++++=data
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
collected ^vpsv++agls+xvbnx+=collected
and ^cc+phrs+++=and
compared ^vpsv++agls+xvbn+=compared
for ^in++++=for
the ^ati++++=the
dates ^nns++++=dates
of ^in++++=of
may ^md+pos+++=May
11 ^cd++++=11
and ^cc++++=and
june ^nr++++=June
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
