To ^to++++=To
prevent ^vbi++++=prevent
or ^cc++++=or
delay ^nn++++=delay
the ^ati++++=the
collapse ^nn++++=collapse
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system,
, ^zz++++=EXTRAWORD
as ^in++++=as
observed ^nn++++=observed
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
government ^nn++++=government
implemented ^vwbn+++xvbn+=implemented
a ^at++++=a
series ^nn++++=series
of ^in++++=of
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
included ^jj+++xvbn+=included
the ^ati++++=the
addition ^nn++++=addition
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
200 ^cd++++=200
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
( ^zz++++=(ICU)
icu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
beds ^nns++++=beds
and ^cc++++=and
the ^ati++++=the
recruitment ^nn++++=recruitment
of ^in++++=of
over ^in++++=over
5,800 ^cd++++=5,800
physicians ^nns++++=physicians
for ^in++++=for
the ^ati++++=the
Mais ^np+++??+=Mais
M ^zz++++=M
dicos ^nns+++??+=dicos
( ^zz++++=(More
more ^ql++++=EXTRAWORD
Doctors ^nns++++=Doctors)
) ^zz++++=EXTRAWORD
Program ^np+++??+=Program,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
large ^jj+atrb+++=large
urban ^jj+atrb+++=urban
centers ^nns+++??+=centers
characterized ^nn+++??+=characterized
by ^in++++=by
high ^jj+atrb+++=high
population ^nn++++=population
density ^nn++++=density.
. ^zz++++=EXTRAWORD
The ^ati++++=The
government ^nn++++=government
allocated ^vwbn+++xvbn+=allocated
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
2 ^zz++++=2
billion ^cd++++=billion
to ^in++++=to
private ^jj+atrb+++=private
healthcare ^nn+++??+=healthcare
plans ^nns++++=plans
for ^in++++=for
investments ^nns++++=investments
in ^in++++=in
infrastructure ^nn+++??+=infrastructure
and ^cc++++=and
facilitated ^vbd+++xvbn+=facilitated
the ^ati++++=the
acquisition ^nn++++=acquisition
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
10 ^cd++++=10
million ^cd++++=million
rapid ^jj+atrb+++=rapid
tests ^nns++++=tests
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
across ^in+pl+++=across
states ^nns++++=states
and ^cc++++=and
municipalities ^nns+++??+=municipalities.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
200 ^cd++++=200
million ^cd++++=million
was ^vbd+bedz+aux++=was
allocated ^vpsv++agls+xvbnx+=allocated
for ^in++++=for
the ^ati++++=the
purchase ^nn++++=purchase
of ^in++++=of
respirators ^nns+++??+=respirators,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
10 ^cd++++=10
million ^cd++++=million
for ^in++++=for
scientific ^jj+atrb+++=scientific
research ^nn++++=research,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
0.9 ^nn+++??+=0.9
billion ^cd++++=billion
was ^vbd+bedz+aux++=was
transferred ^vpsv++agls+xvbnx+=transferred
from ^in++++=from
the ^ati++++=the
Insurance ^nn++++=Insurance
for ^in++++=for
Traffic ^nn++++=Traffic
Accidents ^nns++++=Accidents
fund ^nn++++=fund
to ^in++++=to
the ^ati++++=the
Unified ^jj+atrb++xvbn+=Unified
Health ^nn++++=Health
System ^nn++++=System
( ^zz++++=(SUS).
sus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
ensure ^vb+vprv+++=ensure
comprehensive ^jj+atrb+++=comprehensive
care ^nn++++=care
for ^in++++=for
all ^abn++++=all
citizens ^nns++++=citizens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
system ^nn++++=system
collapse ^nn++++=collapse
remains ^nns++++=remains
significant ^jj++++=significant
and ^cc++++=and
increasingly ^rb++++=increasingly
apparent ^jj++++=apparent.
. ^zz++++=EXTRAWORD
