In ^in++++=In
many ^ap++++=many
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil
distant ^jj++++=distant
from ^in++++=from
major ^jj+atrb+++=major
urban ^jj+atrb+++=urban
centers ^nns+++??+=centers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aprons ^nns++++=aprons
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
healthcare ^nn+++??+=healthcare
institutions ^nns++++=institutions
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
fabric ^nn++++=fabric
rather ^rb++++=rather
than ^in++++=than
being ^xvbg+++xvbg+=being
disposable ^jj++++=disposable.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+obj++=that
these ^dt+dem+++=these
fabric ^nn++++=fabric
aprons ^nns++++=aprons
are ^vb+ber+aux++=are
sent ^vpsv++agls+xvbnx+=sent
immediately ^rb+tm+++=immediately
to ^in++++=to
the ^ati++++=the
laundry ^nn++++=laundry
after ^in++++=after
each ^ppls++++=each
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
reuse ^nn+++??+=reuse
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
patient ^nn++++=patient
appointments ^nns++++=appointments
is ^vbz+bez+aux++=is
not ^xnot++not++=not
recommended ^vbd+vsua++xvbn+=recommended.
. ^zz++++=EXTRAWORD
Reusing ^np+++??+=Reusing
aprons ^nns++++=aprons
may ^md+pos+++=may
increase ^vb++++=increase
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
contamination ^nn++++=contamination
and ^cc++++=and
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
higher ^jjr+atrb+++=higher
demand ^nn++++=demand
for ^in++++=for
hospital ^npl++++=hospital
beds ^nns++++=beds
for ^in++++=for
severe ^jj+atrb+++=severe
cases ^nns++++=cases
and ^cc++++=and
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
infection ^vb++++=infection.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
procedure ^nn++++=procedure
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
should ^md+nec+++=should
be ^vb+be+aux++=be
discarded ^vpsv++agls+xvbnx+=discarded
before ^cs+sub+++=before
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
exit ^vb++++=exit
the ^ati++++=the
isolation ^nn++++=isolation
room ^nn++++=room
of ^in++++=of
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
long ^jj++++=long-cuffed
- ^zz++++=EXTRAWORD
cuffed ^vbd+++xvbn+=EXTRAWORD
rubber ^nn++++=rubber
gloves ^nns++++=gloves
should ^md+nec+++=should
be ^vb+be+aux++=be
used ^vpsv++by+xvbnx+=used
by ^in++++=by
support ^nn++++=support
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cleaning ^jj+atrb++xvbg+=cleaning
personnel ^nns++++=personnel.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
for ^in++++=for
all ^abn++++=all
professionals ^nns++++=professionals
to ^to++++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
glove ^nn++++=glove
use ^nn++++=use
does ^vbz+doz+aux++=does
not ^xnot++not++=not
replace ^vb++++=replace
hand ^nn++++=hand
hygiene ^nn++++=hygiene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
surfaces ^nns++++=surfaces
in ^in++++=in
the ^ati++++=the
vicinity ^nn++++=vicinity
of ^in++++=of
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
including ^in++++=including
tables ^nns++++=tables
and ^cc++++=and
bedside ^nn++++=bedside
rails ^nns++++=rails,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
contaminated ^vbd+++xvbn+=contaminated
regardless ^rb++++=regardless
of ^in++++=of
patient ^nn++++=patient
infection ^nn++++=infection
status ^nn++++=status.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
surfaces ^nns++++=surfaces
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
touched ^vpsv++agls+xvbnx+=touched
with ^in++++=with
gloves ^nns++++=gloves
to ^to++++=to
prevent ^vbi++++=prevent
environmental ^jj+atrb+++=environmental
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Improper ^jj+atrb+++=Improper
glove ^nn++++=glove
use ^nn++++=use,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
isolation ^nn++++=isolation
areas ^nns++++=areas
with ^in++++=with
multiple ^jj+atrb+++=multiple
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
cross ^jj++++=cross-contamination
- ^zz++++=EXTRAWORD
contamination ^nn++++=EXTRAWORD
and ^cc++++=and
increased ^vbd+++xvbn+=increased
morbidity ^nn++++=morbidity.
. ^zz++++=EXTRAWORD
