For ^in++++=For
the ^ati++++=the
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
two ^cd++++=two
outcomes ^nns+++??+=outcomes
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated:
: ^zz++++=EXTRAWORD
the ^ati++++=the
unadjusted ^nn+++??+=unadjusted
prevalence ^nn+++??+=prevalence
and ^cc++++=and
the ^ati++++=the
weighted ^jj+atrb++xvbn+=weighted
prevalence ^nn+++??+=prevalence
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
test ^nn++++=test
positivity ^nn+++??+=positivity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
included ^vbd+++xvbn+=included
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variables ^nns++++=variables:
: ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
29 ^cd++++=29,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
49 ^cd++++=49,
, ^zz++++=EXTRAWORD
50 ^cd++++=50+
+ ^zz++++=EXTRAWORD
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
donation ^nn++++=donation
site ^nn++++=site
( ^zz++++=(Hemorio,
hemorio ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
condominiums ^nns+++??+=condominiums),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn++++=education
level ^nn++++=level
( ^zz++++=(no
no ^at++++=EXTRAWORD
college ^npl++++=college
education ^nn++++=education,
, ^zz++++=EXTRAWORD
college ^npl++++=college
education ^nn++++=education),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
place ^nn++++=place
of ^in++++=of
residence ^nn++++=residence
( ^zz++++=(capital
capital ^nn++++=EXTRAWORD
city ^nn++++=city
or ^cc++++=or
other ^ap++++=other
municipalities ^nns+++??+=municipalities
within ^in++++=within
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
potential ^jj+atrb+++=potential
temporal ^jj+atrb+++=temporal
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
test ^nn++++=test
dates ^nns++++=dates
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
three ^cd++++=three
periods ^nns++++=periods:
: ^zz++++=EXTRAWORD
April ^nr++++=April
14 ^cd++++=14
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
april ^nr++++=April
19 ^cd++++=19
23 ^cd++++=23,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
april ^nr++++=April
24 ^cd++++=24
27 ^cd++++=27.
. ^zz++++=EXTRAWORD
