In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn++++=probability
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
t ^zz++++=t-statistic
- ^zz++++=EXTRAWORD
statistic ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
0.1646 ^nn+++??+=0.1646,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
exceeds ^vbz++++=exceeds
the ^ati++++=the
conventional ^jj+atrb+++=conventional
significance ^nn++++=significance
level ^nn++++=level
of ^in++++=of
0.05 ^nn+++??+=0.05.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
interest ^nn++++=interest
rate ^nn++++=rate
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
investment ^nn++++=investment
inflow ^nn++++=inflow
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
accepted ^vpsv++agls+xvbnx+=accepted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
rejected ^vpsv++agls+xvbnx+=rejected,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
the ^ati++++=the
interest ^nn++++=interest
rate ^nn++++=rate
does ^vbz+doz+aux++=does
not ^xnot++not++=not
significantly ^rb++++=significantly
affect ^vb++++=affect
investment ^nn++++=investment
inflow ^nn++++=inflow
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
