In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Unified ^jj+atrb++xvbn+=Unified
Health ^nn++++=Health
System ^nn++++=System
( ^zz++++=(SUS),
sus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
established ^j+++xvbn+=established
in ^in++++=in
the ^ati++++=the
1980s ^cd+date+++=1980s
to ^to++++=to
provide ^vbi+vsua+++=provide
universal ^nn++++=universal
and ^cc++++=and
comprehensive ^jj+atrb+++=comprehensive
healthcare ^nn+++??+=healthcare,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
ensuring ^xvbg+++xvbg+=ensuring
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
services ^nns++++=services
for ^in++++=for
over ^in++++=over
210 ^cd++++=210
million ^cd++++=million
Brazilians ^np+++??+=Brazilians
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
numerous ^jj+atrb+++=numerous
foreign ^jj+atrb+++=foreign
residents ^nns++++=residents
and ^cc++++=and
visitors ^nns++++=visitors.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
Sus ^np+++??+=SUS
has ^vbz+hvz+aux++=has
played ^vprf+++xvbnx+=played
a ^at++++=a
critical ^jj+atrb+++=critical
role ^nn++++=role
in ^in++++=in
disease ^nn++++=disease
containment ^nn++++=containment
by ^in++++=by
utilizing ^nn+++??+=utilizing
an ^at++++=an
extensive ^jj+atrb+++=extensive
network ^nn++++=network
of ^in++++=of
hospitals ^nns++++=hospitals,
, ^zz++++=EXTRAWORD
laboratories ^nns++++=laboratories,
, ^zz++++=EXTRAWORD
research ^nn++++=research
centers ^nns+++??+=centers,
, ^zz++++=EXTRAWORD
health ^nn++++=health
units ^nns++++=units,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
banks ^nns++++=banks
and ^cc++++=and
blood ^nn++++=blood
product ^nn++++=product
services ^nns++++=services,
, ^zz++++=EXTRAWORD
affiliated ^jj+atrb+++=affiliated
private ^jj+atrb+++=private
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
universities ^nns++++=universities.
. ^zz++++=EXTRAWORD
