In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
a ^at++++=a
string ^nn++++=string
or ^cc++++=or
interval ^nn++++=interval
lc ^nn+++??+=lc
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
to ^in++++=to
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
new ^jj+atrb+++=new
sequences ^nns++++=sequences
generated ^vbd+++xvbn+=generated
at ^rb++++=at
step ^vb++++=step
1 ^zz++++=1
when ^wrb+who+++=when
a ^at++++=a
shift ^nn++++=shift
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
one ^cd1++++=one
nucleotide ^nn+++??+=nucleotide
at ^rb++++=at
at ^rb++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
ordered ^jj+atrb++xvbn+=ordered
pair ^nn++++=pair
formed ^vbd+++xvbn+=formed
during ^in++++=during
this ^dt+dem+++=this
process ^nn++++=process
belongs ^vbz++++=belongs
to ^in++++=to
the ^ati++++=the
set ^vbd+++xvbn+=set
, ^zz++++=,
where ^wrb+who+++=where
= ^zz++++==
This ^dt+dem+++=This
procedure ^nn++++=procedure
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbnx+=performed
for ^in++++=for
both ^abx++++=both
the ^ati++++=the
original ^jj+atrb+++=original
sequence ^nn++++=sequence
and ^cc++++=and
its ^pp$+it+++=its
reverse ^nn++++=reverse,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
both ^abx++++=both
orientations ^nns++++=orientations
are ^vb+ber+aux++=are
considered ^vbd+vprv++xvbn+=considered
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
