In ^in++++=In
cases ^nns++++=cases
of ^in++++=of
suspected ^jj+atrb++xvbn+=suspected
difficult ^jj+atrb+++=difficult
airway ^nn++++=airway,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
involve ^vbi++++=involve
a ^at++++=a
professional ^nn++++=professional
with ^in++++=with
expertise ^nn++++=expertise
in ^in++++=in
surgical ^jj+atrb+++=surgical
airway ^nn++++=airway
management ^vb++++=management
to ^to+vcmp+++=to
provide ^vb+vsua+++=provide
concurrent ^jj+atrb+++=concurrent
assistance ^nn++++=assistance.
. ^zz++++=EXTRAWORD
