In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
daily ^jj++++=daily
monitoring ^jj+++xvbg+=monitoring
and ^cc++++=and
analysis ^nn++++=analysis
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
at ^in++++=at
both ^abx++++=both
state ^nn++++=state
and ^cc++++=and
national ^jj+atrb+++=national
levels ^nns++++=levels
in ^in++++=in
Brazil ^np++++=Brazil
up ^in+cmpx+++=up
to ^in++++=to
April ^nr++++=April
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
comparison ^nn++++=comparison
of ^in++++=of
the ^ati++++=the
case ^nn++++=case
growth ^nn++++=growth
curve ^nn++++=curve
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
other ^ap++++=other
countries ^nns++++=countries
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
trajectory ^nn+++??+=trajectory
differs ^vbz++++=differs
from ^in++++=from
the ^ati++++=the
more ^rbr++++=more
severe ^jj+atrb+++=severe
patterns ^nns++++=patterns
observed ^vbd+++xvbn+=observed
in ^in++++=in
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
United ^np++++=United
States ^np++++=States
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
panel).11 ^nn+++??+=panel).11-12
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
outbreak ^nn++++=outbreak
in ^in++++=in
Brazil ^np++++=Brazil
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
similar ^jj+atrb+++=similar
progression ^nn++++=progression
to ^in++++=to
these ^dt+dem+++=these
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
divergence ^nn++++=divergence
in ^in++++=in
growth ^nn++++=growth
rates ^nns++++=rates
may ^md+pos+++=may
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^to++++=to
increased ^vbi++++=increased
population ^nn++++=population
adherence ^nn++++=adherence
to ^in++++=to
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures
and ^cc++++=and
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
more ^rbr++++=more
robust ^jj+atrb+++=robust
state ^nn++++=state
policies ^nns++++=policies
for ^in++++=for
social ^jj+atrb+++=social
restriction ^nn++++=restriction.
. ^zz++++=EXTRAWORD
