For ^in++++=For
the ^ati++++=the
profile ^nn++++=profile
description ^nn++++=description
of ^in++++=of
each ^dt++++=each
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
indicators ^nns++++=indicators
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported:
: ^zz++++=EXTRAWORD
incidence ^nn++++=incidence
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
case ^nn++++=case
fatality ^nn++++=fatality
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
these ^dt+dem+++=These
measures ^nns++++=measures
are ^vb+ber+aux++=are
calculated ^vpsv++agls+xvbn+=calculated
as ^ql++++=as
follows9 ^vb++++=follows9:
: ^zz++++=EXTRAWORD
< ^zz++++=<>
> ^zz++++=EXTRAWORD
