This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
methodological ^jj+atrb+++=methodological
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
including ^in++++=including
reliance ^nn++++=reliance
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
researcher ^nn++++=researcher
and ^cc++++=and
potential ^jj+atrb+++=potential
variability ^nn++++=variability
in ^in++++=in
the ^ati++++=the
sensitivity ^nn++++=sensitivity
of ^in++++=of
the ^ati++++=the
descriptors ^nn++++=descriptors
used ^md"++pmd"++=used
to ^to++++=to
identify ^vb++++=identify
documents ^nns++++=documents
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
titles ^nns++++=titles.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
may ^md+pos+++=may
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
only ^rb+down+++=only
one ^cd1++++=one
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
could ^md+pos+++=could
address ^vb++++=address
these ^dt+dem+++=these
limitations ^nns++++=limitations
by ^in++++=by
examining ^xvbg+++xvbg+=examining
whether ^cs+who+++=whether
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
patterns ^nns++++=patterns
of ^in++++=of
co ^nn++++=co-author
- ^zz++++=EXTRAWORD
author ^nn++++=EXTRAWORD
productivity ^nn++++=productivity
persist ^vb++++=persist
or ^cc++++=or
change ^nn++++=change
when ^wrb+who+++=when
a ^at++++=a
broader ^jjr+atrb+++=broader
range ^nn++++=range
of ^in++++=of
articles ^nns++++=articles
is ^vbz+bez+vrb++=is
sampled ^nn+++??+=sampled
from ^in++++=from
multiple ^jj+atrb+++=multiple
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
results ^nns++++=results
from ^in++++=from
this ^dt+dem+++=this
study ^nn++++=study
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
noteworthy ^jj+pred+++=noteworthy
and ^cc++++=and
merit ^nn++++=merit
further ^jjb+atrb+++=further
investigation ^nn++++=investigation.
. ^zz++++=EXTRAWORD
