In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
prospective ^jj+atrb+++=prospective
blood ^nn++++=blood
donors ^nns++++=donors
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
complete ^vbi++++=complete
a ^at++++=a
written ^jj+atrb++xvbn+=written
questionnaire ^nn++++=questionnaire
and ^cc++++=and
undergo ^vb++++=undergo
a ^at++++=a
brief ^jj++++=brief
medical ^jj++++=medical
screening ^jj+++xvbg+=screening
prior ^in+cmpx+++=prior
to ^in++++=to
donation ^nn++++=donation.
. ^zz++++=EXTRAWORD
At ^in++++=At
Hemorio ^np+++??+=Hemorio,
, ^zz++++=EXTRAWORD
eligibility ^nn++++=eligibility
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
criteria ^nns++++=criteria
established ^vwbn+++xvbn+=established
by ^in++++=by
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
the ^ati++++=the
American ^jj+atrb+++=American
Association ^nn++++=Association
of ^in++++=of
Blood ^nn++++=Blood
Banks ^nns++++=Banks
[ ^zz++++=[18].
18 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
criteria ^nns++++=criteria
related ^vbd+++xvbn+=related
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
implemented ^vpsv++agls+xvbnx+=implemented:
: ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
are ^vb+ber+vrb++=are
ineligible ^nn+++??+=ineligible
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
experienced ^vprf+++xvbnx+=experienced
flu ^nn++++=flu-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
symptoms ^nns++++=symptoms
within ^in++++=within
the ^ati++++=the
30 ^cd++++=30
days ^nns++++=days
preceding ^vwbg+++xvbg+=preceding
donation ^nn++++=donation,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
close ^jj+atrb+++=close
contact ^nn++++=contact
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
or ^cc+phrs+++=or
confirmed ^jj+++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
have ^vb+hv+vrb++=have
traveled ^nn+++??+=traveled
internationally ^rb++++=internationally
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
30 ^cd++++=30
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Candidates ^nns++++=Candidates
presenting ^vwbg+++xvbg+=presenting
with ^in++++=with
a ^at++++=a
forehead ^nn++++=forehead
temperature ^nn++++=temperature
greater ^jjr++++=greater
than ^in++++=than
37.8 ^cd++++=37.8
C ^zz++++=C
on ^rp++++=on
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
donation ^nn++++=donation
are ^vb+ber+aux++=are
also ^rb++splt++=also
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
all ^abn++++=all
individuals ^nns++++=individuals
accepted ^vbd+++xvbn+=accepted
for ^in++++=for
blood ^nn++++=blood
donation ^nn++++=donation
were ^vbd+bed+vrb++=were
asymptomatic ^nn+++??+=asymptomatic
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
had ^vb+hv+aux++=had
no ^at++++=no
known ^vbn+vprv+tht0++=known
epidemiological ^nn++++=epidemiological
risk ^vb++++=risk
factors ^nns++++=factors
for ^in++++=for
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
