Advance ^vb++++=Advance
the ^ati++++=the
endotracheal ^nn+++??+=endotracheal
tube ^nn++++=tube
prior ^jj++++=prior
to ^to++++=to
creating ^vbi++++=creating
the ^ati++++=the
tracheal ^jj+atrb+++=tracheal
cannulation ^nn+++??+=cannulation
tract ^nn++++=tract
( ^zz++++=(TCT)
tct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
window ^nn++++=window
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
minimize ^vb++++=minimize
aerosol ^nn++++=aerosol
generation ^nn++++=generation.
. ^zz++++=EXTRAWORD
