In ^in++++=In
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
weeks ^nns++++=weeks
of ^in++++=of
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
a ^at++++=a
seroprevalence ^nn+++??+=seroprevalence
survey ^vb++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
among ^in++++=among
voluntary ^jj+atrb+++=voluntary
blood ^nn++++=blood
donors ^nns++++=donors
at ^in++++=at
Hemorio ^np+++??+=Hemorio,
, ^zz++++=EXTRAWORD
the ^ati++++=the
principal ^jjb+atrb+++=principal
blood ^nn++++=blood
center ^nn+++??+=center
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
reports ^nns++++=reports
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
antibodies ^nns++++=antibodies
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
2,857 ^cd++++=2,857
voluntary ^jj+atrb+++=voluntary
blood ^nn++++=blood
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
with ^in++++=with
adjustments ^nns++++=adjustments
made ^vbd+++xvbn+=made
for ^in+ppvb+++=for
sex ^nn++++=sex
and ^cc++++=and
age ^nn++++=age
group ^nn++++=group
to ^to++++=to
provide ^vbi+vsua+++=provide
data ^nns++++=data
that ^tht+rel+subj++=that
can ^md+pos+++=can
inform ^vb++++=inform
health ^nn++++=health
authorities ^nns++++=authorities
in ^in++++=in
their ^pp$+pp3+++=their
estimates ^nns++++=estimates,
, ^zz++++=EXTRAWORD
extrapolations ^nns+++??+=extrapolations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
health ^nn++++=health
interventions ^nns++++=interventions.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
study ^vb++++=study
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America
to ^to++++=to
assess ^vbi++++=assess
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
seroprevalence ^nn++++=seroprevalence
in ^in++++=in
asymptomatic ^nn++++=asymptomatic
blood ^nn++++=blood
donors ^nns++++=donors.
. ^zz++++=EXTRAWORD
