Similar ^jj++++=Similar
to ^in++++=to
recommendations ^nns++++=recommendations
for ^in++++=for
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn++++=population,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
advised ^vpsv++agls+xvbnx+=advised
to ^to+vcmp+++=to
remain ^vbi++++=remain
at ^rb++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
practice ^nn++++=practice
physical ^jj+atrb+++=physical
distancing ^nn+++??+=distancing
during ^in++++=during
conversations ^nns++++=conversations,
, ^zz++++=EXTRAWORD
wash ^nn++++=wash
their ^pp$+pp3+++=their
hands ^nns++++=hands
with ^in++++=with
soap ^nn++++=soap
or ^cc++++=or
alcohol ^nn++++=alcohol-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
sanitizer ^nn+++??+=sanitizer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
avoid ^vb++++=avoid
touching ^in++++=touching
their ^pp$+pp3+++=their
facial ^jj+atrb+++=facial
mucous ^nns++++=mucous
membranes ^nns++++=membranes
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
