In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
a ^at++++=a
pandemic ^nn+++??+=pandemic
on ^in++++=on
March ^nr++++=March
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implemented ^vbd+++xvbn+=implemented
essential ^nn++++=essential
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
measures ^vbz++++=measures
included ^vbd+++xvbn+=included
hand ^nn++++=hand
washing ^vwbg+++xvbg+=washing
with ^in++++=with
soap ^nn++++=soap
and ^cc++++=and
water ^nn++++=water
whenever ^wrb+who+++=whenever
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
alcohol ^nn++++=alcohol-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
hand ^nn++++=hand
sanitizer ^nn+++??+=sanitizer
when ^wrb+who+++=when
soap ^nn++++=soap
and ^cc++++=and
water ^nn++++=water
were ^vbd+bed+vrb++=were
unavailable ^jj+pred+++=unavailable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Who ^whp+who+++=WHO
also ^rb++++=also
recommended ^vbd+vsua++xvbn+=recommended
avoiding ^vbg+++xvbg+=avoiding
touching ^jj+++xvbg+=touching
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advised ^vbd+vpub++xvbn+=advised
individuals ^nns++++=individuals
to ^to++++=to
protect ^vbi++++=protect
others ^aps++++=others
when ^wrb+who+++=when
sneezing ^nn+++??+=sneezing
or ^cc++++=or
coughing ^nn++++=coughing
by ^in++++=by
practicing ^xvbg+++xvbg+=practicing
proper ^jj+atrb+++=proper
cough ^nn++++=cough
etiquette ^nn++++=etiquette,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
using ^jj+++xvbg+=using
a ^at++++=a
flexed ^jj+atrb++xvbn+=flexed
elbow ^nn++++=elbow
or ^cc++++=or
a ^at++++=a
disposable ^jj+atrb+++=disposable
tissue ^nn++++=tissue.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Who ^whp+who+++=WHO
advised ^vbd+vpub++xvbn+=advised
maintaining ^vbg+++xvbg+=maintaining
a ^at++++=a
minimum ^jj+atrb+++=minimum
distance ^nn++++=distance
of ^in++++=of
one ^cd1++++=one
meter ^nn++++=meter
from ^in++++=from
others ^aps++++=others,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
crowded ^jj+atrb++xvbn+=crowded
places ^nns++++=places,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wearing ^vbg+++xvbg+=wearing
a ^at++++=a
mask ^nn++++=mask
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
flu ^nn++++=flu-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
confirmed ^vpbn+vpub++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
when ^wrb+who+++=when
providing ^vbg+++xvbg+=providing
care ^vb++++=care
to ^to+vcmp+++=to
suspected ^vbi+vprv+++=suspected
or ^cc+phrs+++=or
confirmed ^vbn+vpub+++=confirmed
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
