In ^in++++=In
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
significant ^jj+atrb+++=significant
heterogeneity ^nn+++??+=heterogeneity
or ^cc++++=or
inconsistency ^nn++++=inconsistency,
, ^zz++++=EXTRAWORD
subgroup ^nn++++=subgroup
analyses ^nns++++=analyses
will ^md+prd+++=will
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
feasible ^jj++++=feasible,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
variables ^nns++++=variables
will ^md+prd+++=will
be ^vb+be+aux++=be
examined ^vpsv++agls+xvbnx+=examined:
: ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
strategies ^vbz+++??+=strategies
implemented ^vbd+++xvbn+=implemented
to ^in++++=to
address ^nn++++=address
the ^ati++++=the
pandemic ^nn+++??+=pandemic
threat ^nn++++=threat
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
quarantine ^nn++++=quarantine,
, ^zz++++=EXTRAWORD
lockdown ^nn+++??+=lockdown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disease ^nn++++=disease
severity ^nn++++=severity.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
sensitivity ^nn++++=sensitivity
analyses ^nns++++=analyses
will ^md+prd+++=will
be ^vb+be+aux++=be
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
including ^in++++=including
studies ^nns++++=studies
with ^in++++=with
a ^at++++=a
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
and ^cc++++=and
missing ^jj+atrb+++=missing
data ^nns++++=data.
. ^zz++++=EXTRAWORD
