In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
ease ^nn++++=ease
and ^cc++++=and
cost ^nn++++=cost
of ^in++++=of
doing ^xvbg+++xvbg+=doing
business ^nn++++=business,
, ^zz++++=EXTRAWORD
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
infrastructural ^nn+++??+=infrastructural
facilities ^nns++++=facilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
incentives ^nns++++=incentives
relevant ^jj++++=relevant
to ^in++++=to
attracting ^vbg+++xvbg+=attracting
investment ^nn++++=investment
flows ^nns++++=flows
in ^in++++=in
Turkey ^nn++++=Turkey
require ^vb+vsua+++=require
adequate ^jj+atrb+++=adequate
and ^cc+phrs+++=and
sustained ^jj+atrb++xvbn+=sustained
attention ^nn++++=attention.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
research ^nn++++=research
recommends ^vbz+vsua+++=recommends
that ^tht+vcmp+++=that
the ^ati++++=the
government ^nn++++=government
reduce ^vb++++=reduce
the ^ati++++=the
budget ^nn++++=budget
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
address ^nn++++=address
issues ^nns++++=issues
related ^vbd+++xvbn+=related
to ^in++++=to
improper ^jj+atrb+++=improper
fiscal ^jj+atrb+++=fiscal
management ^nn++++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enhance ^vb++++=enhance
financial ^jj+atrb+++=financial
discipline ^nn++++=discipline
through ^in++++=through
increased ^vbd+++xvbn+=increased
accountability ^nn+++??+=accountability
and ^cc++++=and
transparency ^nn++++=transparency
in ^in++++=in
resource ^nn++++=resource
allocation ^nn++++=allocation.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
conducive ^jj+atrb+++=conducive
environment ^nn++++=environment
for ^in++++=for
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
( ^zz++++=(FDI)
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
ensuring ^xvbg+++xvbg+=ensuring
macroeconomic ^jj+atrb++??+=macroeconomic
stability ^nn++++=stability,
, ^zz++++=EXTRAWORD
including ^in++++=including
stable ^jj+atrb+++=stable
interest ^nn++++=interest
and ^cc++++=and
inflation ^nn++++=inflation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
critical ^jj+pred+++=critical
for ^in++++=for
attracting ^vbg+++xvbg+=attracting
foreign ^jj+atrb+++=foreign
investment ^nn++++=investment
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
