This ^dt+dem+++=This
study ^nn++++=study
outlines ^nns++++=outlines
the ^ati++++=the
rationale ^nn++++=rationale,
, ^zz++++=EXTRAWORD
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
planned ^jj+atrb++xvbn+=planned
methodology ^nn++++=methodology
for ^in++++=for
a ^at++++=a
systematic ^jj+atrb+++=systematic
review ^nn++++=review,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
submitted ^vpsv++agls+xvbnx+=submitted
for ^in++++=for
registration ^nn++++=registration
on ^in++++=on
the ^ati++++=the
Prospero ^np+++??+=PROSPERO
International ^jj+atrb+++=International
Prospective ^jj+atrb+++=Prospective
Register ^nn++++=Register
of ^in++++=of
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
urgent ^jj+atrb+++=urgent
need ^nn++++=need
for ^in++++=for
timely ^jj+atrb+++=timely
evidence ^nn++++=evidence
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
a ^at++++=a
rapid ^jj+atrb+++=rapid
living ^jj+atrb++xvbg+=living
systematic ^jj+atrb+++=systematic
review ^nn++++=review
approach ^nn++++=approach
will ^md+prd+++=will
be ^vb+be+aux++=be
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
with ^in++++=with
title ^nn++++=title
and ^cc++++=and
abstract ^jj++++=abstract
screening ^xvbg+++xvbg+=screening
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
author ^nn++++=author
to ^in++++=to
expedite ^nn+++??+=expedite
the ^ati++++=the
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
review ^nn++++=review
will ^md+prd+++=will
utilize ^vb++++=utilize
a ^at++++=a
living ^jj+atrb++xvbg+=living
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
continuously ^rb++++=continuously
updating ^jj+++??+=updating
and ^cc+phrs+++=and
incorporating ^jj+++xvbg+=incorporating
new ^jj+atrb+++=new
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
registrations ^nns++++=registrations
and ^cc++++=and
relevant ^jj+atrb+++=relevant
data ^nns++++=data
as ^ql++++=as
they ^pp3a+pp3+++=they
become ^vb++++=become
available ^jj++++=available.
. ^zz++++=EXTRAWORD
The ^ati++++=The
systematic ^jj+atrb+++=systematic
review ^nn++++=review
process ^nn++++=process
will ^md+prd+++=will
adhere ^vb++++=adhere
to ^in++++=to
the ^ati++++=the
guidelines ^nn++++=guidelines
outlined ^vpsv++agls+xvbn+=outlined
in ^in++++=in
the ^ati++++=the
cochrane ^np++++=Cochrane
collaboration ^nn++++=Collaboration
handbook ^np++++=Handbook.
. ^zz++++=EXTRAWORD
